supplier_id,week,disrupted
S0033,30,0
S0033,31,0
S0033,32,0
S0033,33,0
S0033,34,0
S0033,35,0
S0033,36,0
S0033,37,0
S0033,38,1
S0033,39,1
S0033,40,0
S0033,41,1
S0033,42,1
S0033,43,0
S0033,44,1
S0033,45,0
S0033,46,0
S0033,47,0
S0033,48,0
S0033,49,0
S0033,50,0
S0033,51,0
S0034,0,1
S0034,1,1
S0034,2,0
S0034,3,0
S0034,4,1
S0034,5,1
S0034,6,1
S0034,7,1
S0034,8,0
S0034,9,0
S0034,10,0
S0034,11,0
S0034,12,0
S0034,13,0
S0034,14,0
S0034,15,0
S0034,16,0
S0034,17,1
S0034,18,1
S0034,19,1
S0034,20,0
S0034,21,1
S0034,22,1
S0034,23,0
S0034,24,1
S0034,25,0
S0034,26,0
S0034,27,0
S0034,28,0
S0034,29,0
S0034,30,1
S0034,31,0
S0034,32,1
S0034,33,1
S0034,34,0
S0034,35,0
S0034,36,1
S0034,37,1
S0034,38,0
S0034,39,0
S0034,40,1
S0034,41,1
S0034,42,0
S0034,43,0
S0034,44,0
S0034,45,0
S0034,46,0
S0034,47,1
S0034,48,1
S0034,49,0
S0034,50,0
S0034,51,0
S0035,0,0
S0035,1,0
S0035,2,0
S0035,3,0
S0035,4,0
S0035,5,0
S0035,6,0
S0035,7,0
S0035,8,0
S0035,9,0
S0035,10,0
S0035,11,0
S0035,12,0
S0035,13,0
S0035,14,0
S0035,15,0
S0035,16,0
S0035,17,1
S0035,18,0
S0035,19,0
S0035,20,0
S0035,21,0
S0035,22,0
S0035,23,0
S0035,24,0
S0035,25,0
S0035,26,0
S0035,27,0
S0035,28,0
S0035,29,0
S0035,30,0
S0035,31,0
S0035,32,0
S0035,33,0
S0035,34,0
S0035,35,0
S0035,36,0
S0035,37,0
S0035,38,0
S0035,39,0
S0035,40,0
S0035,41,0
S0035,42,0
S0035,43,0
S0035,44,0
S0035,45,0
S0035,46,0
S0035,47,0
S0035,48,0
S0035,49,0
S0035,50,0
S0035,51,0
S0036,0,0
S0036,1,0
S0036,2,0
S0036,3,0
S0036,4,0
S0036,5,0
S0036,6,0
S0036,7,1
S0036,8,0
S0036,9,0
S0036,10,0
S0036,11,1
S0036,12,0
S0036,13,0
S0036,14,0
S0036,15,0
S0036,16,0
S0036,17,0
S0036,18,1
S0036,19,0
S0036,20,1
S0036,21,1
S0036,22,0
S0036,23,0
S0036,24,0
S0036,25,0
S0036,26,1
S0036,27,1
S0036,28,0
S0036,29,0
S0036,30,0
S0036,31,1
S0036,32,0
S0036,33,0
S0036,34,1
S0036,35,0
S0036,36,0
S0036,37,0
S0036,38,0
S0036,39,0
S0036,40,1
S0036,41,0
S0036,42,0
S0036,43,0
S0036,44,0
S0036,45,0
S0036,46,0
S0036,47,0
S0036,48,0
S0036,49,0
S0036,50,0
S0036,51,0
S0037,0,0
S0037,1,1
S0037,2,0
S0037,3,1
S0037,4,0
S0037,5,0
S0037,6,0
S0037,7,0
S0037,8,1
S0037,9,0
S0037,10,1
S0037,11,0
S0037,12,1
S0037,13,0
S0037,14,1
S0037,15,1
S0037,16,1
S0037,17,0
S0037,18,1
S0037,19,1
S0037,20,0
S0037,21,0
S0037,22,0
S0037,23,0
S0037,24,0
S0037,25,0
S0037,26,0
S0037,27,0
S0037,28,0
S0037,29,0
S0037,30,0
S0037,31,0
S0037,32,0
S0037,33,1
S0037,34,0
S0037,35,1
S0037,36,0
S0037,37,0
S0037,38,0
S0037,39,1
S0037,40,0
S0037,41,1
S0037,42,1
S0037,43,1
S0037,44,1
S0037,45,0
S0037,46,0
S0037,47,1
S0037,48,0
S0037,49,1
S0037,50,1
S0037,51,0
S0038,0,0
S0038,1,0
S0038,2,0
S0038,3,1
S0038,4,0
S0038,5,1
S0038,6,0
S0038,7,0
S0038,8,0
S0038,9,0
S0038,10,0
S0038,11,1
S0038,12,1
S0038,13,0
S0038,14,0
S0038,15,0
S0038,16,1
S0038,17,0
S0038,18,0
S0038,19,0
S0038,20,0
S0038,21,1
S0038,22,0
S0038,23,0
S0038,24,0
S0038,25,0
S0038,26,0
S0038,27,1
S0038,28,0
S0038,29,0
S0038,30,1
S0038,31,1
S0038,32,0
S0038,33,0
S0038,34,0
S0038,35,0
S0038,36,0
S0038,37,0
S0038,38,0
S0038,39,0
S0038,40,0
S0038,41,1
S0038,42,0
S0038,43,1
S0038,44,0
S0038,45,0
S0038,46,0
S0038,47,0
S0038,48,1
S0038,49,1
S0038,50,1
S0038,51,1
S0039,0,0
S0039,1,1
S0039,2,0
S0039,3,0
S0039,4,0
S0039,5,0
S0039,6,0
S0039,7,0
S0039,8,0
S0039,9,0
S0039,10,0
S0039,11,0
S0039,12,0
S0039,13,0
S0039,14,0
S0039,15,0
S0039,16,0
S0039,17,0
S0039,18,0
S0039,19,1
S0039,20,0
S0039,21,0
S0039,22,0
S0039,23,0
S0039,24,0
S0039,25,0
S0039,26,0
S0039,27,0
S0039,28,0
S0039,29,0
S0039,30,0
S0039,31,0
S0039,32,0
S0039,33,0
S0039,34,0
S0039,35,0
S0039,36,0
S0039,37,0
S0039,38,0
S0039,39,0
S0039,40,0
S0039,41,0
S0039,42,0
S0039,43,0
S0039,44,0
S0039,45,0
S0039,46,0
S0039,47,0
S0039,48,0
S0039,49,0
S0039,50,1
S0039,51,0
S0040,0,0
S0040,1,0
S0040,2,0
S0040,3,0
S0040,4,0
S0040,5,1
S0040,6,0
S0040,7,0
S0040,8,0
S0040,9,0
S0040,10,0
S0040,11,0
S0040,12,0
S0040,13,1
S0040,14,0
S0040,15,0
S0040,16,0
S0040,17,0
S0040,18,0
S0040,19,0
S0040,20,0
S0040,21,0
S0040,22,0
S0040,23,0
S0040,24,0
S0040,25,0
S0040,26,0
S0040,27,0
S0040,28,1
S0040,29,0
S0040,30,0
S0040,31,0
S0040,32,1
S0040,33,0
S0040,34,0
S0040,35,1
S0040,36,0
S0040,37,0
S0040,38,0
S0040,39,0
S0040,40,0
S0040,41,0
S0040,42,1
S0040,43,1
S0040,44,1
S0040,45,0
S0040,46,0
S0040,47,0
S0040,48,0
S0040,49,0
S0040,50,0
S0040,51,0
S0041,0,0
S0041,1,0
S0041,2,0
S0041,3,0
S0041,4,1
S0041,5,0
S0041,6,0
S0041,7,0
S0041,8,0
S0041,9,0
S0041,10,0
S0041,11,0
S0041,12,0
S0041,13,0
S0041,14,0
S0041,15,0
S0041,16,0
S0041,17,0
S0041,18,0
S0041,19,0
S0041,20,0
S0041,21,0
S0041,22,0
S0041,23,0
S0041,24,0
S0041,25,0
S0041,26,0
S0041,27,0
S0041,28,0
S0041,29,0
S0041,30,1
S0041,31,0
S0041,32,0
S0041,33,0
S0041,34,1
S0041,35,0
S0041,36,0
S0041,37,1
S0041,38,0
S0041,39,0
S0041,40,0
S0041,41,0
S0041,42,1
S0041,43,0
S0041,44,0
S0041,45,0
S0041,46,0
S0041,47,0
S0041,48,0
S0041,49,0
S0041,50,0
S0041,51,0
S0042,0,0
S0042,1,0
S0042,2,0
S0042,3,0
S0042,4,1
S0042,5,0
S0042,6,0
S0042,7,0
S0042,8,0
S0042,9,0
S0042,10,0
S0042,11,1
S0042,12,0
S0042,13,0
S0042,14,0
S0042,15,0
S0042,16,0
S0042,17,0
S0042,18,0
S0042,19,1
S0042,20,1
S0042,21,0
S0042,22,0
S0042,23,0
S0042,24,0
S0042,25,1
S0042,26,0
S0042,27,1
S0042,28,0
S0042,29,0
S0042,30,0
S0042,31,0
S0042,32,1
S0042,33,0
S0042,34,0
S0042,35,0
S0042,36,1
S0042,37,0
S0042,38,0
S0042,39,0
S0042,40,0
S0042,41,0
S0042,42,0
S0042,43,0
S0042,44,1
S0042,45,0
S0042,46,1
S0042,47,0
S0042,48,1
S0042,49,0
S0042,50,0
S0042,51,0
S0043,0,0
S0043,1,0
S0043,2,0
S0043,3,0
S0043,4,1
S0043,5,0
S0043,6,0
S0043,7,0
S0043,8,0
S0043,9,0
S0043,10,0
S0043,11,0
S0043,12,1
S0043,13,0
S0043,14,0
S0043,15,0
S0043,16,0
S0043,17,1
S0043,18,1
S0043,19,0
S0043,20,0
S0043,21,1
S0043,22,0
S0043,23,0
S0043,24,0
S0043,25,0
S0043,26,0
S0043,27,0
S0043,28,1
S0043,29,0
S0043,30,0
S0043,31,1
S0043,32,0
S0043,33,1
S0043,34,0
S0043,35,1
S0043,36,0
S0043,37,0
S0043,38,0
S0043,39,0
S0043,40,1
S0043,41,1
S0043,42,0
S0043,43,0
S0043,44,0
S0043,45,0
S0043,46,1
S0043,47,0
S0043,48,0
S0043,49,0
S0043,50,0
S0043,51,0
S0044,0,0
S0044,1,0
S0044,2,0
S0044,3,0
S0044,4,0
S0044,5,1
S0044,6,1
S0044,7,0
S0044,8,0
S0044,9,0
S0044,10,0
S0044,11,0
S0044,12,0
S0044,13,1
S0044,14,0
S0044,15,0
S0044,16,0
S0044,17,0
S0044,18,0
S0044,19,0
S0044,20,0
S0044,21,0
S0044,22,0
S0044,23,0
S0044,24,0
S0044,25,0
S0044,26,0
S0044,27,0
S0044,28,0
S0044,29,0
S0044,30,0
S0044,31,0
S0044,32,0
S0044,33,0
S0044,34,0
S0044,35,1
S0044,36,0
S0044,37,0
S0044,38,0
S0044,39,0
S0044,40,1
S0044,41,1
S0044,42,0
S0044,43,0
S0044,44,0
S0044,45,0
S0044,46,1
S0044,47,0
S0044,48,0
S0044,49,0
S0044,50,1
S0044,51,0
S0045,0,0
S0045,1,1
S0045,2,0
S0045,3,0
S0045,4,0
S0045,5,0
S0045,6,0
S0045,7,0
S0045,8,0
S0045,9,0
S0045,10,1
S0045,11,0
S0045,12,0
S0045,13,0
S0045,14,0
S0045,15,0
S0045,16,0
S0045,17,0
S0045,18,0
S0045,19,0
S0045,20,1
S0045,21,1
S0045,22,0
S0045,23,1
S0045,24,0
S0045,25,0
S0045,26,0
S0045,27,1
S0045,28,0
S0045,29,0
S0045,30,0
S0045,31,0
S0045,32,0
S0045,33,0
S0045,34,0
S0045,35,0
S0045,36,0
S0045,37,0
S0045,38,1
S0045,39,1
S0045,40,0
S0045,41,0
S0045,42,1
S0045,43,1
S0045,44,0
S0045,45,0
S0045,46,0
S0045,47,0
S0045,48,0
S0045,49,0
S0045,50,1
S0045,51,0
S0046,0,0
S0046,1,0
S0046,2,1
S0046,3,1
S0046,4,0
S0046,5,0
S0046,6,0
S0046,7,0
S0046,8,0
S0046,9,0
S0046,10,0
S0046,11,0
S0046,12,0
S0046,13,0
S0046,14,1
S0046,15,0
S0046,16,0
S0046,17,1
S0046,18,0
S0046,19,0
S0046,20,1
S0046,21,0
S0046,22,1
S0046,23,0
S0046,24,0
S0046,25,1
S0046,26,0
S0046,27,0
S0046,28,0
S0046,29,0
S0046,30,0
S0046,31,1
S0046,32,0
S0046,33,0
S0046,34,1
S0046,35,0
S0046,36,0
S0046,37,0
S0046,38,0
S0046,39,0
S0046,40,0
S0046,41,0
S0046,42,1
S0046,43,1
S0046,44,0
S0046,45,0
S0046,46,0
S0046,47,0
S0046,48,1
S0046,49,0
S0046,50,1
S0046,51,0
S0047,0,0
S0047,1,0
S0047,2,0
S0047,3,0
S0047,4,0
S0047,5,0
S0047,6,0
S0047,7,0
S0047,8,0
S0047,9,0
S0047,10,0
S0047,11,0
S0047,12,0
S0047,13,0
S0047,14,0
S0047,15,0
S0047,16,1
S0047,17,0
S0047,18,0
S0047,19,1
S0047,20,0
S0047,21,0
S0047,22,0
S0047,23,1
S0047,24,0
S0047,25,0
S0047,26,0
S0047,27,1
S0047,28,0
S0047,29,0
S0047,30,0
S0047,31,1
S0047,32,0
S0047,33,0
S0047,34,0
S0047,35,0
S0047,36,0
S0047,37,0
S0047,38,0
S0047,39,0
S0047,40,1
S0047,41,0
S0047,42,0
S0047,43,0
S0047,44,0
S0047,45,0
S0047,46,0
S0047,47,0
S0047,48,0
S0047,49,0
S0047,50,0
S0047,51,0
S0048,0,0
S0048,1,0
S0048,2,1
S0048,3,0
S0048,4,0
S0048,5,0
S0048,6,1
S0048,7,0
S0048,8,0
S0048,9,0
S0048,10,0
S0048,11,0
S0048,12,0
S0048,13,0
S0048,14,0
S0048,15,0
S0048,16,0
S0048,17,0
S0048,18,0
S0048,19,1
S0048,20,0
S0048,21,0
S0048,22,0
S0048,23,0
S0048,24,0
S0048,25,0
S0048,26,0
S0048,27,0
S0048,28,1
S0048,29,0
S0048,30,0
S0048,31,0
S0048,32,1
S0048,33,0
S0048,34,0
S0048,35,0
S0048,36,0
S0048,37,0
S0048,38,0
S0048,39,0
S0048,40,0
S0048,41,0
S0048,42,0
S0048,43,1
S0048,44,0
S0048,45,0
S0048,46,0
S0048,47,0
S0048,48,0
S0048,49,0
S0048,50,0
S0048,51,0
S0049,0,1
S0049,1,1
S0049,2,0
S0049,3,1
S0049,4,1
S0049,5,1
S0049,6,1
S0049,7,1
S0049,8,0
S0049,9,0
S0049,10,0
S0049,11,1
S0049,12,0
S0049,13,0
S0049,14,1
S0049,15,1
S0049,16,0
S0049,17,0
S0049,18,0
S0049,19,0
S0049,20,0
S0049,21,0
S0049,22,0
S0049,23,0
S0049,24,0
S0049,25,1
S0049,26,0
S0049,27,0
S0049,28,0
S0049,29,1
S0049,30,0
S0049,31,1
S0049,32,1
S0049,33,0
S0049,34,0
S0049,35,1
S0049,36,0
S0049,37,1
S0049,38,0
S0049,39,0
S0049,40,1
S0049,41,0
S0049,42,1
S0049,43,0
S0049,44,0
S0049,45,1
S0049,46,0
S0049,47,0
S0049,48,1
S0049,49,0
S0049,50,1
S0049,51,0
S0050,0,0
S0050,1,0
S0050,2,1
S0050,3,0
S0050,4,0
S0050,5,0
S0050,6,1
S0050,7,0
S0050,8,0
S0050,9,0
S0050,10,0
S0050,11,0
S0050,12,1
S0050,13,0
S0050,14,0
S0050,15,1
S0050,16,0
S0050,17,0
S0050,18,0
S0050,19,0
S0050,20,0
S0050,21,0
S0050,22,0
S0050,23,0
S0050,24,0
S0050,25,0
S0050,26,0
S0050,27,0
S0050,28,0
S0050,29,1
S0050,30,0
S0050,31,0
S0050,32,1
S0050,33,0
S0050,34,0
S0050,35,0
S0050,36,0
S0050,37,1
S0050,38,0
S0050,39,1
S0050,40,0
S0050,41,0
S0050,42,1
S0050,43,0
S0050,44,0
S0050,45,0
S0050,46,0
S0050,47,0
S0050,48,0
S0050,49,1
S0050,50,0
S0050,51,0
S0051,0,1
S0051,1,1
S0051,2,0
S0051,3,0
S0051,4,0
S0051,5,0
S0051,6,0
S0051,7,0
S0051,8,0
S0051,9,0
S0051,10,0
S0051,11,0
S0051,12,0
S0051,13,0
S0051,14,0
S0051,15,0
S0051,16,1
S0051,17,0
S0051,18,0
S0051,19,0
S0051,20,0
S0051,21,0
S0051,22,0
S0051,23,0
S0051,24,0
S0051,25,0
S0051,26,0
S0051,27,0
S0051,28,0
S0051,29,0
S0051,30,0
S0051,31,1
S0051,32,0
S0051,33,0
S0051,34,0
S0051,35,0
S0051,36,0
S0051,37,0
S0051,38,0
S0051,39,0
S0051,40,0
S0051,41,0
S0051,42,0
S0051,43,0
S0051,44,0
S0051,45,0
S0051,46,0
S0051,47,0
S0051,48,0
S0051,49,0
S0051,50,1
S0051,51,1
S0052,0,0
S0052,1,0
S0052,2,0
S0052,3,0
S0052,4,0
S0052,5,0
S0052,6,0
S0052,7,0
S0052,8,1
S0052,9,0
S0052,10,0
S0052,11,0
S0052,12,0
S0052,13,0
S0052,14,0
S0052,15,0
S0052,16,0
S0052,17,1
S0052,18,1
S0052,19,0
S0052,20,0
S0052,21,0
S0052,22,0
S0052,23,0
S0052,24,0
S0052,25,0
S0052,26,0
S0052,27,0
S0052,28,0
S0052,29,0
S0052,30,0
S0052,31,0
S0052,32,0
S0052,33,0
S0052,34,0
S0052,35,0
S0052,36,0
S0052,37,1
S0052,38,0
S0052,39,1
S0052,40,0
S0052,41,1
S0052,42,0
S0052,43,0
S0052,44,0
S0052,45,0
S0052,46,0
S0052,47,0
S0052,48,0
S0052,49,0
S0052,50,0
S0052,51,0
S0053,0,0
S0053,1,0
S0053,2,0
S0053,3,0
S0053,4,0
S0053,5,0
S0053,6,0
S0053,7,1
S0053,8,1
S0053,9,0
S0053,10,0
S0053,11,1
S0053,12,0
S0053,13,0
S0053,14,0
S0053,15,0
S0053,16,1
S0053,17,0
S0053,18,0
S0053,19,1
S0053,20,0
S0053,21,0
S0053,22,0
S0053,23,0
S0053,24,1
S0053,25,1
S0053,26,0
S0053,27,1
S0053,28,0
S0053,29,0
S0053,30,0
S0053,31,0
S0053,32,0
S0053,33,0
S0053,34,1
S0053,35,0
S0053,36,0
S0053,37,0
S0053,38,0
S0053,39,1
S0053,40,0
S0053,41,0
S0053,42,0
S0053,43,1
S0053,44,0
S0053,45,1
S0053,46,0
S0053,47,0
S0053,48,0
S0053,49,0
S0053,50,0
S0053,51,0
S0054,0,0
S0054,1,1
S0054,2,0
S0054,3,1
S0054,4,1
S0054,5,0
S0054,6,0
S0054,7,0
S0054,8,0
S0054,9,0
S0054,10,0
S0054,11,0
S0054,12,0
S0054,13,0
S0054,14,0
S0054,15,0
S0054,16,0
S0054,17,1
S0054,18,0
S0054,19,1
S0054,20,0
S0054,21,1
S0054,22,0
S0054,23,0
S0054,24,0
S0054,25,0
S0054,26,0
S0054,27,0
S0054,28,0
S0054,29,0
S0054,30,0
S0054,31,1
S0054,32,0
S0054,33,0
S0054,34,1
S0054,35,0
S0054,36,0
S0054,37,0
S0054,38,0
S0054,39,0
S0054,40,1
S0054,41,0
S0054,42,1
S0054,43,0
S0054,44,0
S0054,45,0
S0054,46,0
S0054,47,1
S0054,48,0
S0054,49,0
S0054,50,0
S0054,51,0
S0055,0,0
S0055,1,0
S0055,2,0
S0055,3,0
S0055,4,0
S0055,5,0
S0055,6,0
S0055,7,0
S0055,8,0
S0055,9,0
S0055,10,0
S0055,11,1
S0055,12,0
S0055,13,0
S0055,14,0
S0055,15,0
S0055,16,0
S0055,17,0
S0055,18,1
S0055,19,0
S0055,20,0
S0055,21,0
S0055,22,1
S0055,23,0
S0055,24,0
S0055,25,0
S0055,26,1
S0055,27,0
S0055,28,0
S0055,29,0
S0055,30,0
S0055,31,0
S0055,32,0
S0055,33,0
S0055,34,0
S0055,35,0
S0055,36,0
S0055,37,0
S0055,38,1
S0055,39,1
S0055,40,1
S0055,41,0
S0055,42,0
S0055,43,0
S0055,44,0
S0055,45,0
S0055,46,0
S0055,47,0
S0055,48,0
S0055,49,1
S0055,50,0
S0055,51,0
S0056,0,0
S0056,1,0
S0056,2,0
S0056,3,0
S0056,4,0
S0056,5,0
S0056,6,0
S0056,7,0
S0056,8,0
S0056,9,0
S0056,10,0
S0056,11,0
S0056,12,1
S0056,13,0
S0056,14,0
S0056,15,0
S0056,16,0
S0056,17,0
S0056,18,0
S0056,19,0
S0056,20,0
S0056,21,0
S0056,22,0
S0056,23,1
S0056,24,1
S0056,25,1
S0056,26,0
S0056,27,0
S0056,28,0
S0056,29,0
S0056,30,0
S0056,31,0
S0056,32,1
S0056,33,0
S0056,34,0
S0056,35,0
S0056,36,0
S0056,37,0
S0056,38,0
S0056,39,1
S0056,40,0
S0056,41,0
S0056,42,0
S0056,43,0
S0056,44,0
S0056,45,0
S0056,46,1
S0056,47,0
S0056,48,0
S0056,49,0
S0056,50,0
S0056,51,0
S0057,0,0
S0057,1,0
S0057,2,0
S0057,3,0
S0057,4,0
S0057,5,0
S0057,6,0
S0057,7,0
S0057,8,0
S0057,9,0
S0057,10,0
S0057,11,1
S0057,12,0
S0057,13,0
S0057,14,0
S0057,15,0
S0057,16,0
S0057,17,0
S0057,18,0
S0057,19,0
S0057,20,0
S0057,21,0
S0057,22,1
S0057,23,0
S0057,24,1
S0057,25,0
S0057,26,0
S0057,27,0
S0057,28,0
S0057,29,0
S0057,30,0
S0057,31,0
S0057,32,0
S0057,33,0
S0057,34,0
S0057,35,0
S0057,36,0
S0057,37,0
S0057,38,0
S0057,39,0
S0057,40,0
S0057,41,0
S0057,42,0
S0057,43,0
S0057,44,0
S0057,45,0
S0057,46,0
S0057,47,0
S0057,48,0
S0057,49,0
S0057,50,0
S0057,51,0
S0058,0,0
S0058,1,0
S0058,2,0
S0058,3,1
S0058,4,1
S0058,5,0
S0058,6,0
S0058,7,0
S0058,8,0
S0058,9,0
S0058,10,0
S0058,11,0
S0058,12,0
S0058,13,0
S0058,14,1
S0058,15,0
S0058,16,0
S0058,17,0
S0058,18,1
S0058,19,1
S0058,20,0
S0058,21,0
S0058,22,0
S0058,23,0
S0058,24,0
S0058,25,0
S0058,26,0
S0058,27,0
S0058,28,0
S0058,29,0
S0058,30,0
S0058,31,0
S0058,32,0
S0058,33,1
S0058,34,1
S0058,35,0
S0058,36,1
S0058,37,0
S0058,38,0
S0058,39,0
S0058,40,0
S0058,41,1
S0058,42,0
S0058,43,0
S0058,44,0
S0058,45,0
S0058,46,0
S0058,47,0
S0058,48,0
S0058,49,1
S0058,50,0
S0058,51,0
S0059,0,0
S0059,1,0
S0059,2,0
S0059,3,0
S0059,4,1
S0059,5,0
S0059,6,0
S0059,7,1
S0059,8,0
S0059,9,0
S0059,10,0
S0059,11,0
S0059,12,0
S0059,13,0
S0059,14,0
S0059,15,0
S0059,16,1
S0059,17,0
S0059,18,0
S0059,19,0
S0059,20,0
S0059,21,1
S0059,22,0
S0059,23,0
S0059,24,0
S0059,25,0
S0059,26,1
S0059,27,0
S0059,28,0
S0059,29,0
S0059,30,0
S0059,31,0
S0059,32,0
S0059,33,0
S0059,34,0
S0059,35,0
S0059,36,0
S0059,37,1
S0059,38,0
S0059,39,0
S0059,40,0
S0059,41,0
S0059,42,1
S0059,43,1
S0059,44,1
S0059,45,1
S0059,46,0
S0059,47,0
S0059,48,0
S0059,49,0
S0059,50,0
S0059,51,0
S0060,0,0
S0060,1,0
S0060,2,0
S0060,3,0
S0060,4,0
S0060,5,0
S0060,6,0
S0060,7,0
S0060,8,0
S0060,9,0
S0060,10,0
S0060,11,0
S0060,12,0
S0060,13,0
S0060,14,0
S0060,15,0
S0060,16,1
S0060,17,0
S0060,18,0
S0060,19,0
S0060,20,0
S0060,21,0
S0060,22,0
S0060,23,0
S0060,24,0
S0060,25,0
S0060,26,0
S0060,27,0
S0060,28,0
S0060,29,0
S0060,30,0
S0060,31,0
S0060,32,0
S0060,33,0
S0060,34,0
S0060,35,0
S0060,36,0
S0060,37,0
S0060,38,0
S0060,39,0
S0060,40,0
S0060,41,0
S0060,42,0
S0060,43,0
S0060,44,0
S0060,45,0
S0060,46,0
S0060,47,0
S0060,48,0
S0060,49,0
S0060,50,1
S0060,51,0
S0061,0,1
S0061,1,0
S0061,2,0
S0061,3,1
S0061,4,0
S0061,5,0
S0061,6,0
S0061,7,1
S0061,8,0
S0061,9,0
S0061,10,0
S0061,11,1
S0061,12,0
S0061,13,0
S0061,14,0
S0061,15,0
S0061,16,0
S0061,17,0
S0061,18,1
S0061,19,0
S0061,20,0
S0061,21,0
S0061,22,0
S0061,23,0
S0061,24,0
S0061,25,0
S0061,26,0
S0061,27,0
S0061,28,0
S0061,29,0
S0061,30,0
S0061,31,0
S0061,32,0
S0061,33,0
S0061,34,1
S0061,35,0
S0061,36,0
S0061,37,0
S0061,38,0
S0061,39,1
S0061,40,1
S0061,41,0
S0061,42,1
S0061,43,0
S0061,44,0
S0061,45,0
S0061,46,0
S0061,47,0
S0061,48,0
S0061,49,0
S0061,50,0
S0061,51,0
S0062,0,0
S0062,1,1
S0062,2,0
S0062,3,1
S0062,4,0
S0062,5,0
S0062,6,0
S0062,7,0
S0062,8,0
S0062,9,0
S0062,10,1
S0062,11,0
S0062,12,0
S0062,13,0
S0062,14,0
S0062,15,1
S0062,16,0
S0062,17,0
S0062,18,0
S0062,19,0
S0062,20,0
S0062,21,0
S0062,22,0
S0062,23,0
S0062,24,0
S0062,25,0
S0062,26,0
S0062,27,0
S0062,28,0
S0062,29,0
S0062,30,1
S0062,31,1
S0062,32,0
S0062,33,1
S0062,34,1
S0062,35,0
S0062,36,0
S0062,37,0
S0062,38,0
S0062,39,0
S0062,40,0
S0062,41,1
S0062,42,0
S0062,43,1
S0062,44,0
S0062,45,0
S0062,46,1
S0062,47,0
S0062,48,0
S0062,49,0
S0062,50,0
S0062,51,0
S0063,0,0
S0063,1,0
S0063,2,0
S0063,3,0
S0063,4,0
S0063,5,0
S0063,6,0
S0063,7,0
S0063,8,1
S0063,9,1
S0063,10,0
S0063,11,0
S0063,12,0
S0063,13,0
S0063,14,1
S0063,15,0
S0063,16,0
S0063,17,0
S0063,18,0
S0063,19,0
S0063,20,0
S0063,21,0
S0063,22,0
S0063,23,0
S0063,24,1
S0063,25,1
S0063,26,1
S0063,27,0
S0063,28,0
S0063,29,0
S0063,30,0
S0063,31,0
S0063,32,0
S0063,33,0
S0063,34,0
S0063,35,0
S0063,36,0
S0063,37,0
S0063,38,0
S0063,39,0
S0063,40,0
S0063,41,0
S0063,42,0
S0063,43,0
S0063,44,0
S0063,45,0
S0063,46,0
S0063,47,0
S0063,48,0
S0063,49,0
S0063,50,1
S0063,51,0
S0064,0,0
S0064,1,1
S0064,2,0
S0064,3,0
S0064,4,0
S0064,5,0
S0064,6,0
S0064,7,1
S0064,8,0
S0064,9,0
S0064,10,0
S0064,11,0
S0064,12,0
S0064,13,0
S0064,14,0
S0064,15,0
S0064,16,0
S0064,17,0
S0064,18,0
S0064,19,0
S0064,20,0
S0064,21,0
S0064,22,0
S0064,23,1
S0064,24,0
S0064,25,1
S0064,26,0
S0064,27,1
S0064,28,0
S0064,29,1
S0064,30,0
S0064,31,0
S0064,32,0
S0064,33,0
S0064,34,0
S0064,35,0
S0064,36,0
S0064,37,0
S0064,38,0
S0064,39,0
S0064,40,0
S0064,41,0
S0064,42,0
S0064,43,0
S0064,44,0
S0064,45,0
S0064,46,0
S0064,47,0
S0064,48,1
S0064,49,0
S0064,50,0
S0064,51,0
S0065,0,0
S0065,1,0
S0065,2,0
S0065,3,0
S0065,4,1
S0065,5,0
S0065,6,0
S0065,7,1
S0065,8,0
S0065,9,0
S0065,10,1
S0065,11,1
S0065,12,0
S0065,13,0
S0065,14,0
S0065,15,0
S0065,16,1
S0065,17,0
S0065,18,0
S0065,19,0
S0065,20,0
S0065,21,1
S0065,22,0
S0065,23,0
S0065,24,0
S0065,25,0
S0065,26,0
S0065,27,0
S0065,28,0
S0065,29,0
S0065,30,1
S0065,31,1
S0065,32,1
S0065,33,1
S0065,34,0
S0065,35,0
S0065,36,0
S0065,37,1
S0065,38,0
S0065,39,0
S0065,40,0
S0065,41,0
S0065,42,0
S0065,43,0
S0065,44,0
S0065,45,0
S0065,46,0
S0065,47,0
S0065,48,0
S0065,49,0
S0065,50,0
S0065,51,1
S0066,0,0
S0066,1,1
S0066,2,0
S0066,3,0
S0066,4,0
S0066,5,0
S0066,6,0
S0066,7,0
S0066,8,0
S0066,9,0
S0066,10,0
S0066,11,1
S0066,12,0
S0066,13,0
S0066,14,0
S0066,15,0
S0066,16,0
S0066,17,0
S0066,18,0
S0066,19,0
S0066,20,0
S0066,21,0
S0066,22,0
S0066,23,0
S0066,24,1
S0066,25,1
S0066,26,0
S0066,27,0
S0066,28,0
S0066,29,0
S0066,30,0
S0066,31,0
S0066,32,1
S0066,33,0
S0066,34,0
S0066,35,0
S0066,36,0
S0066,37,0
S0066,38,0
S0066,39,0
S0066,40,0
S0066,41,0
S0066,42,0
S0066,43,0
S0066,44,1
S0066,45,0
S0066,46,0
S0066,47,0
S0066,48,0
S0066,49,0
S0066,50,0
S0066,51,0
S0067,0,0
S0067,1,0
S0067,2,1
S0067,3,0
S0067,4,0
S0067,5,0
S0067,6,0
S0067,7,0
S0067,8,0
S0067,9,0
